"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Jul 29 19:35:08 JST 2024","Mon Jul 29 19:36:56 JST 2024","108095","","05 Android purchase spec @P005:","","05 Android purchase spec @P005:","「d払い」で購入できる @Android_purchase_008","「d払い」で購入できる @Android_purchase_008",""
"passed","Tue Jul 30 18:48:13 JST 2024","Tue Jul 30 19:04:28 JST 2024","974305","","05 iOS purchase spec:","","05 iOS purchase spec:","[iOS][purchase_002]二人が商品を申請し、Sellerが一人を承認して、一人がキャッセルされる @iOS_purchase_002","[iOS][purchase_002]二人が商品を申請し、Sellerが一人を承認して、一人がキャッセルされる @iOS_purchase_002",""
"passed","Mon Jul 29 20:57:21 JST 2024","Mon Jul 29 21:04:04 JST 2024","403324","","08 Android mypage spec @P008:","","08 Android mypage spec @P008:","[mypage]出品したリスト、購入したリストなど画面に商品を表示できる @Android_myPage_0002","[mypage]出品したリスト、購入したリストなど画面に商品を表示できる @Android_myPage_0002",""
"passed","Mon Jul 29 22:42:53 JST 2024","Tue Jul 30 09:31:05 JST 2024","38891613","","08 ios mypage spec:","","08 ios mypage spec:","[iOS][mypage_005]普通ユーザーはチャージできる @iOS_myPage_0005","[iOS][mypage_005]普通ユーザーはチャージできる @iOS_myPage_0005",""
"passed","Mon Jul 29 19:06:24 JST 2024","Mon Jul 29 19:07:49 JST 2024","85399","","03 iOS search spec:","","03 iOS search spec:","[ios][サーチ_0001][サーチ]キーワード検索で商品名（あるいは説明文）がサーチできる @iOS_search_001","[ios][サーチ_0001][サーチ]キーワード検索で商品名（あるいは説明文）がサーチできる @iOS_search_001",""
"passed","Mon Jul 29 14:31:36 JST 2024","Mon Jul 29 14:32:11 JST 2024","34766","","03 Android Search spec @P003:","","03 Android Search spec @P003:","[Android][サーチ_0004]除外キーワードで除外商品がサーチできない @Android_サーチ_0004","[Android][サーチ_0004]除外キーワードで除外商品がサーチできない @Android_サーチ_0004",""
"passed","Mon Jul 29 18:08:02 JST 2024","Mon Jul 29 18:13:28 JST 2024","325599","","04 Android itemDetail Tests spec @P004:","","04 Android itemDetail Tests spec @P004:","[Android][商品詳細_0005]連携縦積み商品詳細画面の表示を確認する @Android_商品詳細_P0005","[Android][商品詳細_0005]連携縦積み商品詳細画面の表示を確認する @Android_商品詳細_P0005",""
"passed","Mon Jul 29 19:33:26 JST 2024","Mon Jul 29 19:35:07 JST 2024","101679","","05 Android purchase spec @P005:","","05 Android purchase spec @P005:","「携帯キャリア」で購入できる @Android_purchase_007","「携帯キャリア」で購入できる @Android_purchase_007",""
"passed","Mon Jul 29 18:13:28 JST 2024","Mon Jul 29 18:21:02 JST 2024","454007","","04 Android itemDetail Tests spec @P004:","","04 Android itemDetail Tests spec @P004:","[Android][商品詳細_0006]連携縦積み商品（画面）詳細画面の表示を確認する @Android_商品詳細_P0006","[Android][商品詳細_0006]連携縦積み商品（画面）詳細画面の表示を確認する @Android_商品詳細_P0006",""
"passed","Mon Jul 29 19:15:46 JST 2024","Mon Jul 29 19:20:32 JST 2024","286124","","05 Android purchase spec @P005:","","05 Android purchase spec @P005:","「コンビニ＋coupon」ですぐ購入できる @Android_purchase_003","「コンビニ＋coupon」ですぐ購入できる @Android_purchase_003",""
"passed","Tue Jul 30 18:13:17 JST 2024","Tue Jul 30 18:22:07 JST 2024","530520","","08 ios mypage spec:","","08 ios mypage spec:","[iOS][mypage_002]出品したリスト、購入したリストなど画面に商品を表示できる @iOS_myPage_0002","[iOS][mypage_002]出品したリスト、購入したリストなど画面に商品を表示できる @iOS_myPage_0002",""
"passed","Tue Jul 30 17:11:48 JST 2024","Tue Jul 30 17:14:55 JST 2024","186740","","04 iOS itemDetail spec:","","04 iOS itemDetail spec:","[iOS][item_detail_0001]普通商品が出品中場合、item_detail画面の表示を確認する @iOS_item_detail_001","[iOS][item_detail_0001]普通商品が出品中場合、item_detail画面の表示を確認する @iOS_item_detail_001",""
"passed","Tue Jul 30 14:44:39 JST 2024","Tue Jul 30 14:51:30 JST 2024","411338","","04 iOS itemDetail spec:","","04 iOS itemDetail spec:","[iOS][item_detail_0003]CSV一括出品item_detail画面の表示を確認する @iOS_item_detail_003","[iOS][item_detail_0003]CSV一括出品item_detail画面の表示を確認する @iOS_item_detail_003",""
"passed","Mon Jul 29 19:14:52 JST 2024","Mon Jul 29 19:19:46 JST 2024","293859","","03 iOS search spec:","","03 iOS search spec:","[ios][サーチ_0006]詳細検索で縦積商品がサーチできる @iOS_search_006","[ios][サーチ_0006]詳細検索で縦積商品がサーチできる @iOS_search_006",""
"passed","Mon Jul 29 14:35:39 JST 2024","Mon Jul 29 14:37:42 JST 2024","123056","","03 Android Search spec @P003:","","03 Android Search spec @P003:","[Android][サーチ_0007]モバイル商品一覧で商品がサーチできる @Android_サーチ_0007","[Android][サーチ_0007]モバイル商品一覧で商品がサーチできる @Android_サーチ_0007",""
"passed","Mon Jul 29 18:21:13 JST 2024","Mon Jul 29 18:23:37 JST 2024","144171","","02 iOS create spec:","","02 iOS create spec:","[iOS][出品_0004]出品前下書商品を編集できる @iOS_create_0004","[iOS][出品_0004]出品前下書商品を編集できる @iOS_create_0004",""
"passed","Tue Jul 30 14:53:26 JST 2024","Tue Jul 30 15:01:35 JST 2024","489228","","04 iOS itemDetail spec:","","04 iOS itemDetail spec:","[iOS][item_detail_0005]連携縦積みitem_detail画面の表示を確認する @iOS_item_detail_005","[iOS][item_detail_0005]連携縦積みitem_detail画面の表示を確認する @iOS_item_detail_005",""
"passed","Mon Jul 29 10:30:13 JST 2024","Mon Jul 29 10:31:25 JST 2024","71874","","02 Android create spec @P002:","","02 Android create spec @P002:","[Android][出品_0010]出品中商品を削除できる @Android_create_0010","[Android][出品_0010]出品中商品を削除できる @Android_create_0010",""
"passed","Mon Jul 29 19:07:51 JST 2024","Mon Jul 29 19:09:10 JST 2024","79907","","03 iOS search spec:","","03 iOS search spec:","[ios][サーチ_0002]キーワード検索で商品のカテゴリサーチができる @iOS_search_002","[ios][サーチ_0002]キーワード検索で商品のカテゴリサーチができる @iOS_search_002",""
"passed","Mon Jul 29 17:57:57 JST 2024","Mon Jul 29 18:06:02 JST 2024","484605","","04 Android itemDetail Tests spec @P004:","","04 Android itemDetail Tests spec @P004:","[Android][商品詳細_0003]CSV一括出品商品詳細画面の表示を確認する @Android_商品詳細_P0003","[Android][商品詳細_0003]CSV一括出品商品詳細画面の表示を確認する @Android_商品詳細_P0003",""
"passed","Tue Jul 30 13:41:28 JST 2024","Tue Jul 30 13:43:41 JST 2024","132273","","05 iOS purchase spec:","","05 iOS purchase spec:","[iOS][purchase_007]「携帯キャリア」で購入できる @iOS_purchase_007","[iOS][purchase_007]「携帯キャリア」で購入できる @iOS_purchase_007",""
"passed","Tue Jul 30 10:43:28 JST 2024","Tue Jul 30 10:45:02 JST 2024","94001","","01 iOS login spec:","","01 iOS login spec:","[iOS][ログイン_0001]2FAがONを設定する場合、未認証な会員が楽天IDでログインすれば、2FA認証必要しない @iOS_login_0001","[iOS][ログイン_0001]2FAがONを設定する場合、未認証な会員が楽天IDでログインすれば、2FA認証必要しない @iOS_login_0001",""
"passed","Mon Jul 29 18:28:33 JST 2024","Mon Jul 29 18:31:52 JST 2024","199166","","02 iOS create spec:","","02 iOS create spec:","[iOS][出品_0007]出品していた商品を削除できる @iOS_create_0007","[iOS][出品_0007]出品していた商品を削除できる @iOS_create_0007",""
"passed","Mon Jul 29 18:54:52 JST 2024","Mon Jul 29 19:05:49 JST 2024","657595","","05 Android purchase spec @P005:","","05 Android purchase spec @P005:","一人が商品を申請し、Sellerを承認できる @Android_purchase_001","一人が商品を申請し、Sellerを承認できる @Android_purchase_001",""
"passed","Tue Jul 30 17:29:53 JST 2024","Tue Jul 30 17:41:44 JST 2024","710872","","07 Android review spec @P007:","","07 Android review spec @P007:","[Android][評価_0001][評価]購入者は受取評価できる、出品者は購入者を評価できる @Android_評価_P0001","[Android][評価_0001][評価]購入者は受取評価できる、出品者は購入者を評価できる @Android_評価_P0001",""
"passed","Tue Jul 30 12:38:55 JST 2024","Tue Jul 30 12:46:33 JST 2024","458329","","06 iOS delivery spec:","","06 iOS delivery spec:","[ios][配送_0003][配送]Yamatoで発送できる @iOS_delivery_003","[ios][配送_0003][配送]Yamatoで発送できる @iOS_delivery_003",""
"passed","Mon Jul 29 18:46:23 JST 2024","Mon Jul 29 18:48:11 JST 2024","107825","","02 iOS create spec:","","02 iOS create spec:","[iOS][出品_0010]出品中商品を削除できる @iOS_create_0010","[iOS][出品_0010]出品中商品を削除できる @iOS_create_0010",""
"passed","Mon Jul 29 19:46:30 JST 2024","Mon Jul 29 19:48:33 JST 2024","122832","","05 Android purchase spec @P005:","","05 Android purchase spec @P005:","支払失敗場合、再支払できる @Android_purchase_012","支払失敗場合、再支払できる @Android_purchase_012",""
"passed","Tue Jul 30 13:45:56 JST 2024","Tue Jul 30 13:49:59 JST 2024","242227","","05 iOS purchase spec:","","05 iOS purchase spec:","[iOS][purchase_009]「すべて楽天ポイント」で購入できる @iOS_purchase_009","[iOS][purchase_009]「すべて楽天ポイント」で購入できる @iOS_purchase_009",""
"passed","Mon Jul 29 10:27:05 JST 2024","Mon Jul 29 10:30:13 JST 2024","187948","","02 Android create spec @P002:","","02 Android create spec @P002:","[Android][出品_0009]出品中商品が下書中へ変更できる @Android_create_0009","[Android][出品_0009]出品中商品が下書中へ変更できる @Android_create_0009",""
"passed","Tue Jul 30 13:29:55 JST 2024","Tue Jul 30 13:32:08 JST 2024","132883","","05 iOS purchase spec:","","05 iOS purchase spec:","[iOS][purchase_004]「LINEPay」で購入できる @iOS_purchase_004","[iOS][purchase_004]「LINEPay」で購入できる @iOS_purchase_004",""
"passed","Mon Jul 29 19:48:33 JST 2024","Mon Jul 29 19:49:46 JST 2024","73520","","05 Android purchase spec @P005:","","05 Android purchase spec @P005:","一点販売商品を支払した後、Slackを確認する @Android_purchase_013","一点販売商品を支払した後、Slackを確認する @Android_purchase_013",""
"passed","Mon Jul 29 18:40:31 JST 2024","Mon Jul 29 18:46:22 JST 2024","351697","","02 iOS create spec:","","02 iOS create spec:","[iOS][出品_0009]出品中商品が下書中へ変更できる @iOS_create_0009","[iOS][出品_0009]出品中商品が下書中へ変更できる @iOS_create_0009",""
"passed","Tue Jul 30 17:46:20 JST 2024","Tue Jul 30 17:49:17 JST 2024","176899","","08 Android mypage spec @P008:","","08 Android mypage spec @P008:","[mypage]普通ユーザーはポイントを表示する、ボタンを押し遷移できる @Android_myPage_0006","[mypage]普通ユーザーはポイントを表示する、ボタンを押し遷移できる @Android_myPage_0006",""
"passed","Mon Jul 29 19:44:04 JST 2024","Mon Jul 29 19:46:30 JST 2024","146050","","05 Android purchase spec @P005:","","05 Android purchase spec @P005:","振込まち場合、再支払できる @Android_purchase_011","振込まち場合、再支払できる @Android_purchase_011",""
"passed","Mon Jul 29 20:33:03 JST 2024","Mon Jul 29 20:37:28 JST 2024","265805","","06 Android delivery spec @P006:","","06 Android delivery spec @P006:","[Android][配送_0007][配送]「「JP」から「未定」へ変更発送できる @Android_発送_P0007","[Android][配送_0007][配送]「「JP」から「未定」へ変更発送できる @Android_発送_P0007",""
"passed","Mon Jul 29 20:50:34 JST 2024","Mon Jul 29 20:57:21 JST 2024","407090","","08 Android mypage spec @P008:","","08 Android mypage spec @P008:","[mypage]Sellerはプロフィールとショップを編集できる、他の人はプロフィール情報を見ることができる @Android_myPage_0001","[mypage]Sellerはプロフィールとショップを編集できる、他の人はプロフィール情報を見ることができる @Android_myPage_0001",""
"passed","Mon Jul 29 20:19:51 JST 2024","Mon Jul 29 20:24:35 JST 2024","283661","","06 Android delivery spec @P006:","","06 Android delivery spec @P006:","[Android][配送_0005][配送]購入者負担（未定）で発送できる @Android_発送_P0005","[Android][配送_0005][配送]購入者負担（未定）で発送できる @Android_発送_P0005",""
"passed","Mon Jul 29 19:09:11 JST 2024","Mon Jul 29 19:11:30 JST 2024","138796","","03 iOS search spec:","","03 iOS search spec:","[ios][サーチ_0003]キーワード検索で商品のブランドがサーチできる @iOS_search_003","[ios][サーチ_0003]キーワード検索で商品のブランドがサーチできる @iOS_search_003",""
"passed","Mon Jul 29 19:21:54 JST 2024","Mon Jul 29 19:23:17 JST 2024","83571","","03 iOS search spec:","","03 iOS search spec:","[ios][サーチ_0007]モバイル商品一覧で商品がサーチできる @iOS_search_007","[ios][サーチ_0007]モバイル商品一覧で商品がサーチできる @iOS_search_007",""
"passed","Mon Jul 29 22:14:08 JST 2024","Mon Jul 29 22:18:31 JST 2024","262777","","08 ios mypage spec:","","08 ios mypage spec:","[iOS][mypage_004]普通ユーザーは口座を変更できる、手動振込できる @iOS_myPage_0004","[iOS][mypage_004]普通ユーザーは口座を変更できる、手動振込できる @iOS_myPage_0004",""
"passed","Tue Jul 30 12:32:12 JST 2024","Tue Jul 30 12:38:54 JST 2024","402127","","06 iOS delivery spec:","","06 iOS delivery spec:","[iOS][配送_0001]JPゆうパケットで発送できる @iOS_delivery_001","[iOS][配送_0001]JPゆうパケットで発送できる @iOS_delivery_001",""
"passed","Tue Jul 30 13:25:59 JST 2024","Tue Jul 30 13:29:54 JST 2024","235195","","05 iOS purchase spec:","","05 iOS purchase spec:","[iOS][purchase_003]「コンビニ＋coupon」ですぐ購入できる @iOS_purchase_003","[iOS][purchase_003]「コンビニ＋coupon」ですぐ購入できる @iOS_purchase_003",""
"passed","Mon Jul 29 10:12:52 JST 2024","Mon Jul 29 10:14:46 JST 2024","114004","","02 Android create spec @P002:","","02 Android create spec @P002:","[Android][出品_0004]出品前下書商品を編集できる @Android_create_0004","[Android][出品_0004]出品前下書商品を編集できる @Android_create_0004",""
"passed","Mon Jul 29 18:23:38 JST 2024","Mon Jul 29 18:27:01 JST 2024","202793","","02 iOS create spec:","","02 iOS create spec:","[iOS][出品_0005]出品していた商品を編集できる @iOS_create_0005","[iOS][出品_0005]出品していた商品を編集できる @iOS_create_0005",""
"passed","Mon Jul 29 20:24:35 JST 2024","Mon Jul 29 20:33:02 JST 2024","507640","","06 Android delivery spec @P006:","","06 Android delivery spec @P006:","[Android][配送_0006][配送]「未定」から「Yamato」へ変更発送できる @Android_発送_P0006","[Android][配送_0006][配送]「未定」から「Yamato」へ変更発送できる @Android_発送_P0006",""
"passed","Tue Jul 30 12:57:48 JST 2024","Tue Jul 30 13:07:23 JST 2024","574691","","06 iOS delivery spec:","","06 iOS delivery spec:","[ios][配送_0006][配送]「未定」から「Yamato」へ変更発送できる @iOS_delivery_006","[ios][配送_0006][配送]「未定」から「Yamato」へ変更発送できる @iOS_delivery_006",""
"passed","Mon Jul 29 10:18:26 JST 2024","Mon Jul 29 10:20:09 JST 2024","103351","","02 Android create spec @P002:","","02 Android create spec @P002:","[Android][出品_0007]出品していた商品を削除できる @Android_create_0007","[Android][出品_0007]出品していた商品を削除できる @Android_create_0007",""
"passed","Tue Jul 30 12:52:13 JST 2024","Tue Jul 30 12:57:47 JST 2024","334504","","06 iOS delivery spec:","","06 iOS delivery spec:","[ios][配送_0005][配送]購入者負担（未定）で発送できる @iOS_delivery_005","[ios][配送_0005][配送]購入者負担（未定）で発送できる @iOS_delivery_005",""
"passed","Mon Jul 29 19:23:01 JST 2024","Mon Jul 29 19:29:49 JST 2024","408480","","05 Android purchase spec @P005:","","05 Android purchase spec @P005:","「FamiPay＋一部楽天ポイント優先＋ラクマポイント＋coupon」で購入できる @Android_purchase_005","「FamiPay＋一部楽天ポイント優先＋ラクマポイント＋coupon」で購入できる @Android_purchase_005",""
"passed","Mon Jul 29 19:49:47 JST 2024","Mon Jul 29 19:52:16 JST 2024","148860","","05 Android purchase spec @P005:","","05 Android purchase spec @P005:","縦積み商品を支払失敗し、再支払して、Slackを確認する @Android_purchase_014","縦積み商品を支払失敗し、再支払して、Slackを確認する @Android_purchase_014",""
"passed","Tue Jul 30 18:01:38 JST 2024","Tue Jul 30 18:11:38 JST 2024","599956","","08 ios mypage spec:","","08 ios mypage spec:","[iOS][mypage_001]Sellerはプロフィールとショップを編集できる、他の人はプロフィール情報を見ることができる @iOS_myPage_0001","[iOS][mypage_001]Sellerはプロフィールとショップを編集できる、他の人はプロフィール情報を見ることができる @iOS_myPage_0001",""
